"Algorithm","Path Length","Duration (µs)","Average Degree"
"BreadthFirstSearch","2","12141.8","31125"
"BreadthFirstSearch","2","3171.5","31125"
"BreadthFirstSearch","2","6977.3","31125"
"BreadthFirstSearch","2","1840.3","31125"
"BreadthFirstSearch","2","9195.0","31125"
"BreadthFirstSearch","2","10064.9","31125"
"BreadthFirstSearch","2","5563.7","31125"
"BreadthFirstSearch","2","2846.2","31125"
"BreadthFirstSearch","2","3407.0","31125"
"BreadthFirstSearch","2","6231.6","31125"
"BreadthFirstSearch","2","5126.0","31125"
"BreadthFirstSearch","2","11308.9","31125"
"BreadthFirstSearch","2","731.0","31125"
"BreadthFirstSearch","2","7794.7","31125"
"BreadthFirstSearch","2","3542.8","31125"
"BreadthFirstSearch","2","1075.7","31125"
"BreadthFirstSearch","2","6259.5","31125"
"BreadthFirstSearch","2","5319.2","31125"
"BreadthFirstSearch","2","3269.9","31125"
"BreadthFirstSearch","2","2246.0","31125"
"BreadthFirstSearch","2","10912.5","31125"
"BreadthFirstSearch","2","9657.8","31125"
"BreadthFirstSearch","2","11818.1","31125"
"BreadthFirstSearch","2","9391.0","31125"
"BreadthFirstSearch","2","4703.4","31125"
"BreadthFirstSearch","2","2096.0","31125"
"BreadthFirstSearch","2","9613.5","31125"
"BreadthFirstSearch","2","6552.8","31125"
"BreadthFirstSearch","2","7933.0","31125"
"BreadthFirstSearch","2","5169.8","31125"
"BreadthFirstSearch","2","1215.5","31125"
"BreadthFirstSearch","2","11195.4","31125"
"BreadthFirstSearch","2","7300.9","31125"
"BreadthFirstSearch","2","5628.1","31125"
"BreadthFirstSearch","2","8463.2","31125"
"BreadthFirstSearch","2","2881.1","31125"
"BreadthFirstSearch","2","7320.2","31125"
"BreadthFirstSearch","2","5309.4","31125"
"BreadthFirstSearch","2","4749.1","31125"
"BreadthFirstSearch","2","11357.7","31125"
"BreadthFirstSearch","2","4297.1","31125"
"BreadthFirstSearch","2","10535.5","31125"
"BreadthFirstSearch","2","3320.7","31125"
"BreadthFirstSearch","2","3776.5","31125"
"BreadthFirstSearch","2","8732.7","31125"
"BreadthFirstSearch","2","3785.1","31125"
"BreadthFirstSearch","2","7536.6","31125"
"BreadthFirstSearch","2","8309.7","31125"
"BreadthFirstSearch","2","1408.1","31125"
"BreadthFirstSearch","2","3532.7","31125"
"BreadthFirstSearch","2","6268.3","31125"
"BreadthFirstSearch","2","251.4","31125"
"BreadthFirstSearch","2","10370.6","31125"
"BreadthFirstSearch","2","9854.2","31125"
"BreadthFirstSearch","2","7875.7","31125"
"BreadthFirstSearch","2","6330.1","31125"
"BreadthFirstSearch","2","1899.3","31125"
"BreadthFirstSearch","2","10439.5","31125"
"BreadthFirstSearch","2","855.9","31125"
"BreadthFirstSearch","2","11809.8","31125"
"BreadthFirstSearch","2","26699.7","31125"
"BreadthFirstSearch","2","1650.8","31125"
"BreadthFirstSearch","2","3870.7","31125"
"BreadthFirstSearch","2","35460.5","31125"
"BreadthFirstSearch","2","16306.8","31125"
"BreadthFirstSearch","2","9586.2","31125"
"BreadthFirstSearch","2","14797.2","31125"
"BreadthFirstSearch","2","11547.3","31125"
"BreadthFirstSearch","2","11742.0","31125"
"BreadthFirstSearch","2","3441.0","31125"
"BreadthFirstSearch","2","5609.7","31125"
"BreadthFirstSearch","2","3881.2","31125"
"BreadthFirstSearch","2","8363.6","31125"
"BreadthFirstSearch","2","3554.6","31125"
"BreadthFirstSearch","2","9339.1","31125"
"BreadthFirstSearch","2","2671.7","31125"
"BreadthFirstSearch","2","6553.1","31125"
"BreadthFirstSearch","2","12778.5","31125"
"BreadthFirstSearch","2","6062.2","31125"
"BreadthFirstSearch","2","5094.6","31125"
"BreadthFirstSearch","2","9639.6","31125"
"BreadthFirstSearch","2","2406.6","31125"
"BreadthFirstSearch","2","5693.6","31125"
"BreadthFirstSearch","2","7674.4","31125"
"BreadthFirstSearch","2","4020.7","31125"
"BreadthFirstSearch","2","1845.2","31125"
"BreadthFirstSearch","2","11444.1","31125"
"BreadthFirstSearch","2","11196.5","31125"
"BreadthFirstSearch","2","9535.2","31125"
"BreadthFirstSearch","2","1101.8","31125"
"BreadthFirstSearch","2","6232.6","31125"
"BreadthFirstSearch","2","11718.4","31125"
"BreadthFirstSearch","2","5721.7","31125"
"BreadthFirstSearch","2","550.7","31125"
"BreadthFirstSearch","2","2389.9","31125"
"BreadthFirstSearch","2","698.0","31125"
"BreadthFirstSearch","2","2060.4","31125"
"BreadthFirstSearch","2","8153.5","31125"
"BreadthFirstSearch","2","4064.2","31125"
"BreadthFirstSearch","2","8354.4","31125"
"BreadthFirstSearch","2","1054.6","31125"
"BreadthFirstSearch","2","9150.0","31125"
"BreadthFirstSearch","2","7189.3","31125"
"BreadthFirstSearch","2","9578.4","31125"
"BreadthFirstSearch","2","6338.0","31125"
"BreadthFirstSearch","2","13632.0","31125"
"BreadthFirstSearch","2","5566.0","31125"
"BreadthFirstSearch","2","4901.5","31125"
"BreadthFirstSearch","2","1773.8","31125"
"BreadthFirstSearch","1","3.4","31125"
"BreadthFirstSearch","2","6247.8","31125"
"BreadthFirstSearch","2","5156.4","31125"
"BreadthFirstSearch","2","11839.6","31125"
"BreadthFirstSearch","2","5604.0","31125"
"BreadthFirstSearch","2","4141.5","31125"
"BreadthFirstSearch","2","2787.0","31125"
"BreadthFirstSearch","2","10718.9","31125"
"BreadthFirstSearch","2","8269.2","31125"
"BreadthFirstSearch","2","4467.4","31125"
"BreadthFirstSearch","2","6463.8","31125"
"BreadthFirstSearch","2","6307.3","31125"
"BreadthFirstSearch","2","7154.0","31125"
"BreadthFirstSearch","2","6685.9","31125"
"BreadthFirstSearch","2","6314.3","31125"
"BreadthFirstSearch","2","9414.3","31125"
"BreadthFirstSearch","2","2937.8","31125"
"BreadthFirstSearch","2","3930.6","31125"
"BreadthFirstSearch","2","3930.4","31125"
"BreadthFirstSearch","2","1566.7","31125"
"BreadthFirstSearch","2","11004.4","31125"
"BreadthFirstSearch","2","11638.7","31125"
"BreadthFirstSearch","2","4513.5","31125"
"BreadthFirstSearch","2","2186.1","31125"
"BreadthFirstSearch","2","3346.5","31125"
"BreadthFirstSearch","2","9108.7","31125"
"BreadthFirstSearch","2","574.7","31125"
"BreadthFirstSearch","2","9078.3","31125"
"BreadthFirstSearch","2","5425.5","31125"
"BreadthFirstSearch","2","6677.5","31125"
"BreadthFirstSearch","2","1879.3","31125"
"BreadthFirstSearch","2","1464.7","31125"
"BreadthFirstSearch","2","4331.3","31125"
"BreadthFirstSearch","2","1934.6","31125"
"BreadthFirstSearch","2","6398.8","31125"
"BreadthFirstSearch","2","11466.9","31125"
"BreadthFirstSearch","2","4760.5","31125"
"BreadthFirstSearch","2","9845.6","31125"
"BreadthFirstSearch","2","7231.3","31125"
"BreadthFirstSearch","2","3074.7","31125"
"BreadthFirstSearch","2","2518.8","31125"
"BreadthFirstSearch","2","6557.7","31125"
"BreadthFirstSearch","2","8497.0","31125"
"BreadthFirstSearch","2","7181.1","31125"
"BreadthFirstSearch","2","4854.4","31125"
"BreadthFirstSearch","2","10510.9","31125"
"BreadthFirstSearch","2","8846.2","31125"
"BreadthFirstSearch","2","4265.9","31125"
"BreadthFirstSearch","2","10863.1","31125"
"BreadthFirstSearch","2","4857.4","31125"
"BreadthFirstSearch","2","2021.1","31125"
"BreadthFirstSearch","2","5030.0","31125"
"BreadthFirstSearch","2","439.2","31125"
"BreadthFirstSearch","2","1717.3","31125"
"BreadthFirstSearch","2","9061.1","31125"
"BreadthFirstSearch","2","1573.1","31125"
"BreadthFirstSearch","2","3546.9","31125"
"BreadthFirstSearch","2","445.2","31125"
"BreadthFirstSearch","2","7052.8","31125"
"BreadthFirstSearch","2","671.8","31125"
"BreadthFirstSearch","2","474.2","31125"
"BreadthFirstSearch","2","8500.0","31125"
"BreadthFirstSearch","2","5680.5","31125"
"BreadthFirstSearch","2","4615.4","31125"
"BreadthFirstSearch","2","723.6","31125"
"BreadthFirstSearch","2","1363.7","31125"
"BreadthFirstSearch","2","10532.4","31125"
"BreadthFirstSearch","2","6308.2","31125"
"BreadthFirstSearch","2","395.7","31125"
"BreadthFirstSearch","2","8639.4","31125"
"BreadthFirstSearch","2","1794.2","31125"
"BreadthFirstSearch","2","9729.6","31125"
"BreadthFirstSearch","2","2020.8","31125"
"BreadthFirstSearch","2","1976.4","31125"
"BreadthFirstSearch","2","6017.8","31125"
"BreadthFirstSearch","2","8346.1","31125"
"BreadthFirstSearch","2","11197.4","31125"
"BreadthFirstSearch","2","9145.7","31125"
"BreadthFirstSearch","2","11610.3","31125"
"BreadthFirstSearch","2","9488.3","31125"
"BreadthFirstSearch","2","6677.4","31125"
"BreadthFirstSearch","2","10437.6","31125"
"BreadthFirstSearch","2","10453.8","31125"
"BreadthFirstSearch","2","3452.1","31125"
"BreadthFirstSearch","2","8225.7","31125"
"BreadthFirstSearch","2","8738.6","31125"
"BreadthFirstSearch","2","9468.2","31125"
"BreadthFirstSearch","2","5387.6","31125"
"BreadthFirstSearch","2","4839.5","31125"
"BreadthFirstSearch","2","9047.3","31125"
"BreadthFirstSearch","2","10963.9","31125"
"BreadthFirstSearch","2","5069.9","31125"
"BreadthFirstSearch","2","10694.0","31125"
"BreadthFirstSearch","2","8006.1","31125"
"BreadthFirstSearch","2","2291.1","31125"
"BreadthFirstSearch","2","5272.0","31125"
"BreadthFirstSearch","2","8824.9","31125"
"BreadthFirstSearch","2","10690.0","31125"
"BreadthFirstSearch","2","547.5","31125"
"BreadthFirstSearch","2","10751.9","31125"
"BreadthFirstSearch","2","7027.3","31125"
"BreadthFirstSearch","2","7595.7","31125"
"BreadthFirstSearch","2","2324.1","31125"
"BreadthFirstSearch","2","6039.8","31125"
"BreadthFirstSearch","2","5968.8","31125"
"BreadthFirstSearch","2","1057.3","31125"
"BreadthFirstSearch","2","10509.1","31125"
"BreadthFirstSearch","2","1840.0","31125"
"BreadthFirstSearch","2","8131.3","31125"
"BreadthFirstSearch","2","4196.1","31125"
"BreadthFirstSearch","2","7403.9","31125"
"BreadthFirstSearch","2","9752.2","31125"
"BreadthFirstSearch","2","8433.5","31125"
"BreadthFirstSearch","2","10296.1","31125"
"BreadthFirstSearch","2","9740.8","31125"
"BreadthFirstSearch","2","1619.1","31125"
"BreadthFirstSearch","2","5853.6","31125"
"BreadthFirstSearch","2","1953.5","31125"
"BreadthFirstSearch","2","2546.7","31125"
"BreadthFirstSearch","2","4225.5","31125"
"BreadthFirstSearch","2","4938.9","31125"
"BreadthFirstSearch","2","4460.9","31125"
"BreadthFirstSearch","2","2316.5","31125"
"BreadthFirstSearch","2","3924.7","31125"
"BreadthFirstSearch","2","295.6","31125"
"BreadthFirstSearch","2","5155.7","31125"
"BreadthFirstSearch","2","4052.9","31125"
"BreadthFirstSearch","2","6344.3","31125"
"BreadthFirstSearch","2","7948.1","31125"
"BreadthFirstSearch","2","896.3","31125"
"BreadthFirstSearch","2","5387.5","31125"
"BreadthFirstSearch","2","6107.2","31125"
"BreadthFirstSearch","2","4589.6","31125"
"BreadthFirstSearch","2","1505.2","31125"
"BreadthFirstSearch","2","7561.5","31125"
"BreadthFirstSearch","2","3696.4","31125"
"BreadthFirstSearch","2","2153.4","31125"
"BreadthFirstSearch","2","3441.8","31125"
"BreadthFirstSearch","2","1530.3","31125"
"BreadthFirstSearch","2","4605.5","31125"
"BreadthFirstSearch","2","6489.1","31125"
"BreadthFirstSearch","2","62.6","31125"
"BreadthFirstSearch","2","1668.1","31125"
"BreadthFirstSearch","2","2015.0","31125"
"BreadthFirstSearch","2","8483.3","31125"
"BreadthFirstSearch","2","7419.3","31125"
"BreadthFirstSearch","2","6014.1","31125"
"BreadthFirstSearch","2","8232.3","31125"
"BreadthFirstSearch","2","3191.9","31125"
"BreadthFirstSearch","2","6075.3","31125"
"BreadthFirstSearch","2","4616.3","31125"
"BreadthFirstSearch","2","1366.5","31125"
"BreadthFirstSearch","2","501.2","31125"
"BreadthFirstSearch","2","11230.7","31125"
"BreadthFirstSearch","2","2839.8","31125"
"BreadthFirstSearch","2","2672.3","31125"
"BreadthFirstSearch","2","6625.7","31125"
"BreadthFirstSearch","2","10163.4","31125"
"BreadthFirstSearch","2","11125.7","31125"
"BreadthFirstSearch","2","10468.0","31125"
"BreadthFirstSearch","2","6066.7","31125"
"BreadthFirstSearch","2","5678.7","31125"
"BreadthFirstSearch","2","2785.6","31125"
"BreadthFirstSearch","2","825.3","31125"
"BreadthFirstSearch","2","7227.7","31125"
"BreadthFirstSearch","2","9925.7","31125"
"BreadthFirstSearch","2","10402.3","31125"
"BreadthFirstSearch","2","8881.0","31125"
"BreadthFirstSearch","2","6842.8","31125"
"BreadthFirstSearch","2","7905.6","31125"
"BreadthFirstSearch","2","5236.5","31125"
"BreadthFirstSearch","2","5101.6","31125"
"BreadthFirstSearch","2","8344.7","31125"
"BreadthFirstSearch","2","2477.2","31125"
"BreadthFirstSearch","2","8267.3","31125"
"BreadthFirstSearch","2","3002.5","31125"
"BreadthFirstSearch","2","9323.0","31125"
"BreadthFirstSearch","2","8984.1","31125"
"BreadthFirstSearch","2","9830.1","31125"
"BreadthFirstSearch","2","953.9","31125"
"BreadthFirstSearch","2","3347.8","31125"
"BreadthFirstSearch","2","6907.6","31125"
"BreadthFirstSearch","2","7172.7","31125"
"BreadthFirstSearch","2","10716.8","31125"
"BreadthFirstSearch","2","11605.7","31125"
"BreadthFirstSearch","2","3537.2","31125"
"BreadthFirstSearch","2","8556.5","31125"
"BreadthFirstSearch","2","6676.1","31125"
"BreadthFirstSearch","2","2148.4","31125"
"BreadthFirstSearch","2","5294.1","31125"
"BreadthFirstSearch","2","6418.6","31125"
"BreadthFirstSearch","2","2220.7","31125"
"BreadthFirstSearch","2","3173.0","31125"
"BreadthFirstSearch","2","6627.1","31125"
"BreadthFirstSearch","2","3334.8","31125"
"BreadthFirstSearch","2","5986.5","31125"
"BreadthFirstSearch","2","1100.8","31125"
"BreadthFirstSearch","2","5358.5","31125"
"BreadthFirstSearch","2","10530.5","31125"
"BreadthFirstSearch","2","3305.7","31125"
"BreadthFirstSearch","2","9306.1","31125"
"BreadthFirstSearch","2","8710.9","31125"
"BreadthFirstSearch","2","5437.9","31125"
"BreadthFirstSearch","2","2925.0","31125"
"BreadthFirstSearch","2","3240.4","31125"
"BreadthFirstSearch","2","10529.5","31125"
"BreadthFirstSearch","2","781.3","31125"
"BreadthFirstSearch","2","4345.3","31125"
"BreadthFirstSearch","2","1989.3","31125"
"BreadthFirstSearch","2","3487.7","31125"
"BreadthFirstSearch","2","3610.4","31125"
"BreadthFirstSearch","2","10668.4","31125"
"BreadthFirstSearch","2","319.3","31125"
"BreadthFirstSearch","2","10694.7","31125"
"BreadthFirstSearch","2","5919.3","31125"
"BreadthFirstSearch","2","4320.0","31125"
"BreadthFirstSearch","2","3605.0","31125"
"BreadthFirstSearch","2","6266.1","31125"
"BreadthFirstSearch","2","3414.9","31125"
"BreadthFirstSearch","2","3424.9","31125"
"BreadthFirstSearch","2","10404.6","31125"
"BreadthFirstSearch","2","784.9","31125"
"BreadthFirstSearch","2","1761.6","31125"
"BreadthFirstSearch","2","7310.5","31125"
"BreadthFirstSearch","2","8966.9","31125"
"BreadthFirstSearch","2","9275.6","31125"
"BreadthFirstSearch","2","10154.9","31125"
"BreadthFirstSearch","2","5447.9","31125"
"BreadthFirstSearch","2","11271.1","31125"
"BreadthFirstSearch","2","8163.2","31125"
"BreadthFirstSearch","2","1967.6","31125"
"BreadthFirstSearch","2","9847.7","31125"
"BreadthFirstSearch","2","1397.1","31125"
"BreadthFirstSearch","2","10265.7","31125"
"BreadthFirstSearch","2","10568.2","31125"
"BreadthFirstSearch","2","3281.4","31125"
"BreadthFirstSearch","2","117.3","31125"
"BreadthFirstSearch","2","1194.5","31125"
"BreadthFirstSearch","2","2182.4","31125"
"BreadthFirstSearch","2","754.8","31125"
"BreadthFirstSearch","2","2998.0","31125"
"BreadthFirstSearch","2","5029.2","31125"
"BreadthFirstSearch","2","2623.4","31125"
"BreadthFirstSearch","2","2690.8","31125"
"BreadthFirstSearch","2","10843.0","31125"
"BreadthFirstSearch","2","2819.9","31125"
"BreadthFirstSearch","2","7572.3","31125"
"BreadthFirstSearch","2","7540.4","31125"
"BreadthFirstSearch","2","5471.3","31125"
"BreadthFirstSearch","2","4123.6","31125"
"BreadthFirstSearch","2","3789.6","31125"
"BreadthFirstSearch","2","2422.5","31125"
"BreadthFirstSearch","2","6416.2","31125"
"BreadthFirstSearch","2","4382.8","31125"
"BreadthFirstSearch","2","4103.9","31125"
"BreadthFirstSearch","2","1704.2","31125"
"BreadthFirstSearch","2","2234.7","31125"
"BreadthFirstSearch","2","8696.7","31125"
"BreadthFirstSearch","2","7132.6","31125"
"BreadthFirstSearch","2","3057.7","31125"
"BreadthFirstSearch","2","8533.1","31125"
"BreadthFirstSearch","2","642.2","31125"
"BreadthFirstSearch","2","9085.3","31125"
"BreadthFirstSearch","2","2141.4","31125"
"BreadthFirstSearch","2","7306.1","31125"
"BreadthFirstSearch","2","9474.1","31125"
"BreadthFirstSearch","2","9934.3","31125"
"BreadthFirstSearch","2","9923.3","31125"
"BreadthFirstSearch","2","4000.8","31125"
"BreadthFirstSearch","2","8558.4","31125"
"BreadthFirstSearch","2","7898.0","31125"
"BreadthFirstSearch","2","11918.5","31125"
"BreadthFirstSearch","2","11290.1","31125"
"BreadthFirstSearch","2","5179.9","31125"
"BreadthFirstSearch","2","8508.0","31125"
"BreadthFirstSearch","2","12900.7","31125"
"BreadthFirstSearch","2","10136.8","31125"
"BreadthFirstSearch","2","2416.4","31125"
"BreadthFirstSearch","2","4984.1","31125"
"BreadthFirstSearch","2","7888.3","31125"
"BreadthFirstSearch","2","11398.4","31125"
"BreadthFirstSearch","2","8051.0","31125"
"BreadthFirstSearch","2","9614.8","31125"
"BreadthFirstSearch","2","11306.1","31125"
"BreadthFirstSearch","2","4745.6","31125"
"BreadthFirstSearch","2","11237.6","31125"
"BreadthFirstSearch","2","10178.4","31125"
"BreadthFirstSearch","2","8863.2","31125"
"BreadthFirstSearch","2","1395.9","31125"
"BreadthFirstSearch","2","2758.2","31125"
"BreadthFirstSearch","2","6930.8","31125"
"BreadthFirstSearch","2","8359.2","31125"
"BreadthFirstSearch","2","3611.8","31125"
"BreadthFirstSearch","2","3220.3","31125"
"BreadthFirstSearch","2","4491.4","31125"
"BreadthFirstSearch","2","9310.7","31125"
"BreadthFirstSearch","2","5153.2","31125"
"BreadthFirstSearch","2","11476.5","31125"
"BreadthFirstSearch","2","7795.6","31125"
"BreadthFirstSearch","2","6853.1","31125"
"BreadthFirstSearch","2","699.6","31125"
"BreadthFirstSearch","2","1778.7","31125"
"BreadthFirstSearch","2","4162.5","31125"
"BreadthFirstSearch","2","4176.6","31125"
"BreadthFirstSearch","2","8420.1","31125"
"BreadthFirstSearch","2","5539.2","31125"
"BreadthFirstSearch","2","11821.2","31125"
"BreadthFirstSearch","1","29.5","31125"
"BreadthFirstSearch","2","10556.5","31125"
"BreadthFirstSearch","2","211.2","31125"
"BreadthFirstSearch","2","1916.2","31125"
"BreadthFirstSearch","2","3578.4","31125"
"BreadthFirstSearch","2","6962.7","31125"
"BreadthFirstSearch","2","165.3","31125"
"BreadthFirstSearch","2","9238.1","31125"
"BreadthFirstSearch","2","10240.1","31125"
"BreadthFirstSearch","2","3597.3","31125"
"BreadthFirstSearch","2","6700.7","31125"
"BreadthFirstSearch","2","5468.1","31125"
"BreadthFirstSearch","2","8472.1","31125"
"BreadthFirstSearch","2","6969.7","31125"
"BreadthFirstSearch","2","8564.3","3
